,Accident Date,counts
442,2022-03-19,78
443,2022-03-20,54
444,2022-03-21,42
445,2022-03-22,70
446,2022-03-23,75
447,2022-03-24,65
448,2022-03-25,69
449,2022-03-26,65
450,2022-03-27,61
451,2022-03-28,59
452,2022-03-29,51
453,2022-03-30,74
454,2022-03-31,79
455,2022-04-01,74
456,2022-04-02,50
457,2022-04-03,40
458,2022-04-04,50
459,2022-04-05,30
460,2022-04-06,55
461,2022-04-07,49
462,2022-04-08,60
463,2022-04-09,64
464,2022-04-10,70
465,2022-04-11,47
466,2022-04-12,44
467,2022-04-13,66
468,2022-04-14,54
469,2022-04-15,80
470,2022-04-16,59
471,2022-04-17,58
472,2022-04-18,53
473,2022-04-19,66
474,2022-04-20,75
475,2022-04-21,66
476,2022-04-22,77
477,2022-04-23,95
478,2022-04-24,56
479,2022-04-25,47
480,2022-04-26,64
481,2022-04-27,87
482,2022-04-28,75
483,2022-04-29,68
484,2022-04-30,69
485,2022-05-01,49
486,2022-05-02,35
487,2022-05-03,45
488,2022-05-04,79
489,2022-05-05,68
490,2022-05-06,68
491,2022-05-07,68
492,2022-05-08,59
493,2022-05-09,43
494,2022-05-10,65
495,2022-05-11,75
496,2022-05-12,71
497,2022-05-13,75
498,2022-05-14,82
499,2022-05-15,64
500,2022-05-16,62
501,2022-05-17,75
502,2022-05-18,58
503,2022-05-19,70
504,2022-05-20,59
505,2022-05-21,91
506,2022-05-22,66
507,2022-05-23,60
508,2022-05-24,111
509,2022-05-25,92
510,2022-05-26,85
511,2022-05-27,84
512,2022-05-28,94
513,2022-05-29,60
514,2022-05-30,57
515,2022-05-31,35
516,2022-06-01,85
517,2022-06-02,91
518,2022-06-03,87
519,2022-06-04,83
520,2022-06-05,71
521,2022-06-06,57
522,2022-06-07,70
523,2022-06-08,67
524,2022-06-09,78
525,2022-06-10,50
526,2022-06-11,84
527,2022-06-12,52
528,2022-06-13,49
529,2022-06-14,80
530,2022-06-15,97
531,2022-06-16,85
532,2022-06-17,76
533,2022-06-18,74
534,2022-06-19,49
535,2022-06-20,45
536,2022-06-21,68
537,2022-06-22,91
538,2022-06-23,93
539,2022-06-24,87
540,2022-06-25,80
541,2022-06-26,86
542,2022-06-27,58
543,2022-06-28,78
544,2022-06-29,75
545,2022-06-30,63
546,2022-07-01,74
547,2022-07-02,78
548,2022-07-03,67
549,2022-07-04,54
550,2022-07-05,81
551,2022-07-06,79
552,2022-07-07,87
553,2022-07-08,81
554,2022-07-09,91
555,2022-07-10,73
556,2022-07-11,58
557,2022-07-12,81
558,2022-07-13,59
559,2022-07-14,72
560,2022-07-15,81
561,2022-07-16,74
562,2022-07-17,53
563,2022-07-18,53
564,2022-07-19,59
565,2022-07-20,58
566,2022-07-21,87
567,2022-07-22,71
568,2022-07-23,90
569,2022-07-24,61
570,2022-07-25,39
571,2022-07-26,66
572,2022-07-27,74
573,2022-07-28,96
574,2022-07-29,90
575,2022-07-30,70
576,2022-07-31,59
577,2022-08-01,40
578,2022-08-02,52
579,2022-08-03,58
580,2022-08-04,68
581,2022-08-05,82
582,2022-08-06,71
583,2022-08-07,62
584,2022-08-08,50
585,2022-08-09,61
586,2022-08-10,74
587,2022-08-11,69
588,2022-08-12,53
589,2022-08-13,74
590,2022-08-14,48
591,2022-08-15,41
592,2022-08-16,57
593,2022-08-17,71
594,2022-08-18,67
595,2022-08-19,73
596,2022-08-20,61
597,2022-08-21,56
598,2022-08-22,48
599,2022-08-23,71
600,2022-08-24,76
601,2022-08-25,69
602,2022-08-26,74
603,2022-08-27,61
604,2022-08-28,70
605,2022-08-29,51
606,2022-08-30,40
607,2022-08-31,70
608,2022-09-01,70
609,2022-09-02,61
610,2022-09-03,96
611,2022-09-04,51
612,2022-09-05,43
613,2022-09-06,68
614,2022-09-07,105
615,2022-09-08,73
616,2022-09-09,70
617,2022-09-10,82
618,2022-09-11,62
619,2022-09-12,48
620,2022-09-13,69
621,2022-09-14,74
622,2022-09-15,76
623,2022-09-16,62
624,2022-09-17,77
625,2022-09-18,82
626,2022-09-19,41
627,2022-09-20,80
628,2022-09-21,90
629,2022-09-22,83
630,2022-09-23,87
631,2022-09-24,76
632,2022-09-25,81
633,2022-09-26,50
634,2022-09-27,53
635,2022-09-28,80
636,2022-09-29,117
637,2022-09-30,81
638,2022-10-01,100
639,2022-10-02,78
640,2022-10-03,50
641,2022-10-04,77
642,2022-10-05,62
643,2022-10-06,95
644,2022-10-07,79
645,2022-10-08,88
646,2022-10-09,66
647,2022-10-10,76
648,2022-10-11,80
649,2022-10-12,85
650,2022-10-13,75
651,2022-10-14,82
652,2022-10-15,88
653,2022-10-16,72
654,2022-10-17,65
655,2022-10-18,67
656,2022-10-19,96
657,2022-10-20,98
658,2022-10-21,83
659,2022-10-22,59
660,2022-10-23,71
661,2022-10-24,49
662,2022-10-25,64
663,2022-10-26,79
664,2022-10-27,70
665,2022-10-28,47
666,2022-10-29,80
667,2022-10-30,91
668,2022-10-31,53
669,2022-11-01,59
670,2022-11-02,80
671,2022-11-03,103
672,2022-11-04,70
673,2022-11-05,85
674,2022-11-06,69
675,2022-11-07,43
676,2022-11-08,68
677,2022-11-09,80
678,2022-11-10,82
679,2022-11-11,85
680,2022-11-12,108
681,2022-11-13,53
682,2022-11-14,57
683,2022-11-15,87
684,2022-11-16,86
685,2022-11-17,82
686,2022-11-18,91
687,2022-11-19,89
688,2022-11-20,54
689,2022-11-21,41
690,2022-11-22,69
691,2022-11-23,76
692,2022-11-24,75
693,2022-11-25,63
694,2022-11-26,105
695,2022-11-27,51
696,2022-11-28,49
697,2022-11-29,67
698,2022-11-30,56
699,2022-12-01,28
700,2022-12-02,25
701,2022-12-03,42
702,2022-12-04,46
703,2022-12-05,43
704,2022-12-06,61
705,2022-12-07,69
706,2022-12-08,62
707,2022-12-09,70
708,2022-12-10,71
709,2022-12-11,58
710,2022-12-12,42
711,2022-12-13,79
712,2022-12-14,61
713,2022-12-15,83
714,2022-12-16,76
715,2022-12-17,87
716,2022-12-18,36
717,2022-12-19,31
718,2022-12-20,44
719,2022-12-21,32
720,2022-12-22,36
721,2022-12-23,44
722,2022-12-24,41
723,2022-12-25,24
724,2022-12-26,38
725,2022-12-27,28
726,2022-12-28,24
727,2022-12-29,24
728,2022-12-30,37
729,2022-12-31,31
